  - DOMAIN-KEYWORD,youtube,📹 YouTube
  - DOMAIN-KEYWORD,apiproxy-device-prod-nlb-,🎥 NETFLIX
  - DOMAIN-KEYWORD,dualstack.apiproxy-,🎥 NETFLIX
  - DOMAIN-KEYWORD,dualstack.ichnaea-web-,🎥 NETFLIX
  - DOMAIN-KEYWORD,netflixdnstest,🎥 NETFLIX
  - PROCESS-NAME,com.netflix.mediaclient,🎥 NETFLIX
  - DOMAIN-KEYWORD,abematv.akamaized.net,💿 AbemaTV
  - PROCESS-NAME,com.disney.datg.videoplatforms.android.abc,🦄 DisneyPlus
  - PROCESS-NAME,com.disney.disneyplus,🦄 DisneyPlus
  - DOMAIN-KEYWORD,avoddashs,🎞️ Prime Video
  - PROCESS-NAME,com.hbo.hbonow,🎮👑👑 HBO MAX
  - DOMAIN-KEYWORD,.hbogoasia.,📹️ HBOGO Asia
  - DOMAIN-KEYWORD,spotify,🎧 Spotify
  - PROCESS-NAME,com.spotify.music,🎧 Spotify
  - DOMAIN-KEYWORD,musical.ly,🎶 TikTok
  - DOMAIN-KEYWORD,tiktok,🎶 TikTok
  - PROCESS-NAME,com.zhiliaoapp.musically,🎶 TikTok
  - DOMAIN-KEYWORD,epicgames,🎮️ 游戏平台
  - DOMAIN-KEYWORD,steambroadcast,🎮️ 游戏平台
  - DOMAIN-KEYWORD,steamstore,🎮️ 游戏平台
  - DOMAIN-KEYWORD,steamuserimages,🎮️ 游戏平台
  - DOMAIN-KEYWORD,emby,🎬 猫熊Emby
  - DOMAIN-KEYWORD,pornemby,🎬 猫熊Emby
  - DOMAIN-KEYWORD,openai,🤖 ChatGPT、Claude、Gemini、微软AI
  - DOMAIN-KEYWORD,colab,🤖 ChatGPT、Claude、Gemini、微软AI
  - DOMAIN-KEYWORD,developerprofiles,🤖 ChatGPT、Claude、Gemini、微软AI
  - DOMAIN-KEYWORD,generativelanguage,🤖 ChatGPT、Claude、Gemini、微软AI
  - DOMAIN-KEYWORD,openaicom-api,🤖 ChatGPT、Claude、Gemini、微软AI
  - DOMAIN-KEYWORD,telegram,📲 电报信息
  - DOMAIN-KEYWORD,1drv,Ⓜ️ 微软服务
  - DOMAIN-KEYWORD,microsoft,Ⓜ️ 微软服务
  - DOMAIN-KEYWORD,1e100,🚀 手动切换
  - DOMAIN-KEYWORD,abema,🚀 手动切换
  - DOMAIN-KEYWORD,appledaily,🚀 手动切换
  - DOMAIN-KEYWORD,avtb,🚀 手动切换
  - DOMAIN-KEYWORD,beetalk,🚀 手动切换
  - DOMAIN-KEYWORD,blogspot,🚀 手动切换
  - DOMAIN-KEYWORD,dropbox,🚀 手动切换
  - DOMAIN-KEYWORD,facebook,🚀 手动切换
  - DOMAIN-KEYWORD,fbcdn,🚀 手动切换
  - DOMAIN-KEYWORD,github,🚀 手动切换
  - DOMAIN-KEYWORD,gmail,🚀 手动切换
  - DOMAIN-KEYWORD,google,🚀 手动切换
  - DOMAIN-KEYWORD,instagram,🚀 手动切换
  - DOMAIN-KEYWORD,porn,🚀 手动切换
  - DOMAIN-KEYWORD,sci-hub,🚀 手动切换
  - DOMAIN-KEYWORD,spotify,🚀 手动切换
  - DOMAIN-KEYWORD,telegram,🚀 手动切换
  - DOMAIN-KEYWORD,twitter,🚀 手动切换
  - DOMAIN-KEYWORD,whatsapp,🚀 手动切换
  - DOMAIN-KEYWORD,youtube,🚀 手动切换
  - DOMAIN-KEYWORD,uk-live,🚀 手动切换
  - DOMAIN-KEYWORD,1drv,🚀 手动切换
  - DOMAIN-KEYWORD,onedrive,🚀 手动切换
  - DOMAIN-KEYWORD,skydrive,🚀 手动切换
  - DOMAIN-KEYWORD,porn,🚀 手动切换
  - DOMAIN-KEYWORD,ttvnw,🚀 手动切换
  - DOMAIN-KEYWORD,steamcommunity,🚀 手动切换
  - DOMAIN-KEYWORD,mypikpak,🚀 手动切换
  - PROCESS-NAME,aria2c.exe,🎯 全球直连
  - PROCESS-NAME,fdm.exe,🎯 全球直连
  - PROCESS-NAME,Folx.exe,🎯 全球直连
  - PROCESS-NAME,NetTransport.exe,🎯 全球直连
  - PROCESS-NAME,Thunder.exe,🎯 全球直连
  - PROCESS-NAME,Transmission.exe,🎯 全球直连
  - PROCESS-NAME,uTorrent.exe,🎯 全球直连
  - PROCESS-NAME,WebTorrent.exe,🎯 全球直连
  - PROCESS-NAME,WebTorrent Helper.exe,🎯 全球直连
  - PROCESS-NAME,qbittorrent.exe,🎯 全球直连
  - DOMAIN-KEYWORD,aria2,🎯 全球直连
  - PROCESS-NAME,DownloadService.exe,🎯 全球直连
  - PROCESS-NAME,Weiyun.exe,🎯 全球直连
  - PROCESS-NAME,baidunetdisk.exe,🎯 全球直连
  - GEOIP,CN,🎯 全球直连
  - MATCH,🐟 漏网之鱼
